{'wx_id': '10648254969@chatroom', 'nick_name': '甜甜阿姨讲故事海外听友会', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/2kpMNDYsSfAYafyDicdL2zBSPOLJ2RMq7AJT0PUusjUz4rQ7sFicBHtgPYriaTLc6Nzwd41XTWdKSXtJwSH4ibTd9ZrPzibDt0VEia/0'}
{'wx_id': '1598465020@chatroom', 'nick_name': '中加物流大蒙物流hamilton 1群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/vsACyXq1DBhB2FjyOQwBnxQ06u9yv8Dviax0bGUG5eDFSz768LxvfBglgqsXEqED6mG7gFN4t0GmK2NqWAs3ViaHBf4xKT30fD/0'}
{'wx_id': '15232919571@chatroom', 'nick_name': '蒙城代购欧货群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/nibxxlib1VaPeHNfnsL9kvAWKmibSAlIg8ytianK5Pz65MHiaZeibtgUtpzictc5rjnibrhdTGoSG95pzicKAiaQTiaicNeSj791Jg5qhfSP/0'}
{'wx_id': '17368320884@chatroom', 'nick_name': '南航6.18（多-广临航）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ajNVdqHZLLCzdpAwpdYECdfO21v25M4ZyIQg0m4tCWUTibUhTUU5jfMLUichic9ZyVPmibBBtHv3Aic9sr5yVWhibEZJiajnxf13yMo/0'}
{'wx_id': '1711085213@chatroom', 'nick_name': '加园时政窗口', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/V0mhkIwf3EF4oGicBaoe21c2iaG1ZgXYM085oLrG8AZEB1Via4lLZY7eubgPzNfhicRIdZyIOFfgfn8VUzg8Rhltkgl5YWsapTmH/0'}
{'wx_id': '13901966208@chatroom', 'nick_name': '安居蒙特利尔', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/vtnuMBibofcYq8xPtWz10edRicOIELs9t0ak4sz3ufMAicXtoicHjmm8sqE5dlAVas2iblr31o6L8PEyIBO5QyXOWkP3JSOFutGgR/0'}
{'wx_id': '17392714473@chatroom', 'nick_name': '💚 【心理健康】CVAC交流群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/HhRfwkaJkMucHy6ibszsictSdqWSX8fpbF4vYia4xm4jCAXa3brro4cHd56TrcPjhpp1PgZD5myzjUMubXlFH38Aqv9edpjfW0C/0'}
{'wx_id': '17439616740@chatroom', 'nick_name': '伟成汽车维修No.1', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/0pygn8iaZdEcWliaU8Ujy4UdSqGoyuxCamViccT6suK3w8ELKrBezB1HMx89b2NRINZicoDkG59afGvBqOsCCibmKpkDJHujiacm8Q/0'}
{'wx_id': '17406924880@chatroom', 'nick_name': '家鲜生*美食坊*六群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/eHEMOF2hOelFibGjvQZZfOCC6zbRM8np4BV0cMD2EAhoyT9QFPHNX2s6jKIfibs6pZE4qLIsXFsYVC93tB9picukq78P2hWPibBv/0'}
{'wx_id': '17478115332@chatroom', 'nick_name': '老胡烧烤外卖', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/jRoggJ2RF3BRHzEMDic4MbN6pmotiaHicbwqjZGM5oSv5gqc5jwTpwXu7DEZfMPAEQxNhurvutTwTKrRbRER3Y5DGUvHOFyqgPy/0'}
{'wx_id': '17482409300@chatroom', 'nick_name': '南航6.17', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/LENHggUMibic7J8zFvQKA7UPpJonianBlAaibHP4CG6ZZMpXImXhcdibE5hAdFYjoZdibxTUz49hdCrqal9nLBbltA4patnsSnq5bw/0'}
{'wx_id': '17479429219@chatroom', 'nick_name': '🚜 西岛房屋维修维护讨论区', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/y5RpFDuUObw3wUibEGnq5U3C2MTEWI0SP0czvetPiaA6LXpgspvF96N2ia0TQWkria4qdp5ApDD6u413a5OxGbiaM0q1iaIibCyyVg0/0'}
{'wx_id': '17516715253@chatroom', 'nick_name': 'Crowd1全球第1互联网平台*宅家赚钱', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/O1dAhMERUwU8ia10C54XQJez6MU00t9YSAlViavVwTp2XpJPNAfzkIk15vL87mkBPXYEaA6lTOqsxAVPicho90Lza2ziaaTlCVHm/0'}
{'wx_id': '17492728520@chatroom', 'nick_name': '蒙城医美面膜一群🈲️广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/FrdAUicrPIibc08DUO8aURq1bDWyhJgRFa76vLo3zEAL5CTATeBcFm0UlbcLTiaeQOggCYVuQljb5qMoeGLvzMJ9ibicaC2KXgreN/0'}
{'wx_id': '17454715336@chatroom', 'nick_name': '加拿大国航回国群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/FrdAUicrPIibfILrkt6X3N73fagkVVjPQMUNSxjMb4UOf5LWMJYh5qWaSvib4C7zhYVAdQbr0A42TjKRg8uUytfSZJuiaRLhwM7Q/0'}
{'wx_id': '17552112389@chatroom', 'nick_name': '蒙城平安防护团', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ajNVdqHZLLB4SnIlQaibgNrquwrX1evAiaN37DiaXwx6rybNe30BoTS6u7EiageHXa22XyICOOGJJBnzyWDtPqJAjt8zzibbs2PVD/0'}
{'wx_id': '17548928769@chatroom', 'nick_name': '颐香居(全天开)港式早茶全村送2群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/uI5pczeERTa71jpC1Wd4zxnfqNy6qwfAOtZ1ZSWGPWWC4PE0nUj3MEo0WP0sj1fRwiaa1C1ypoCibwiasqV4lDicbE0qP2Yib3Le2/0'}
{'wx_id': '17594280649@chatroom', 'nick_name': '佳程成人法语公开课', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/sTJptKvBQLIeibnxSwuVQYNz6vhMiazHnEwicqbOIWgk8pZ7icrkbfP9EQLzbcWUsNpoY1VVFWIOkFAJfX2YmMyH3nXlz0d8V2WI/0'}
{'wx_id': '17695812803@chatroom', 'nick_name': '🇨🇦淘淘物流MTL2️⃣群看公告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Mjzdia7evAzzoU6LsWxT6Edicnh107WtSgiaK4GicWRmF79FTkVmcfLeNY5iazMiagvpVU4nOtRW1IbsCicJxEBM5aOxpmepKibzuEPp/0'}
{'wx_id': '17576689889@chatroom', 'nick_name': '邻亚超市微信群3', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/dxKEsjQBP4T8mx96piaofKnMicrM39nsRcEiatAcVuWySgeB7BkHm4s5Rn8531Z3Ht5y8v9sDUbUP6RSA5oI5VYWYQNBFLKicG6Z/0'}
{'wx_id': '17759519186@chatroom', 'nick_name': '💜【音乐欣赏】志愿中心交流29群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/vPjficwtgTJDS94iabdygdIRXqLL9m85tZt1xj0EItNmJkoqwOIp8Xvx9zKrtAddzggUuwAeCgbLxJNGqFoVSiauKMmcZv0ndQH/0'}
{'wx_id': '17793082685@chatroom', 'nick_name': '蒙城-阿里巴巴速卖通优惠二群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaEJzjLeria2lTSEfNtIibdjp8hCCoicEmvJ8ZaZEdtyFU7t7SO0ERcibJKUPfpwysPf9MfQ1ICwibnS9f1bbAdxiaYcpdic/0'}
{'wx_id': '17784324802@chatroom', 'nick_name': 'Frank财务报表兴趣群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Szib8ySqErWJibyfGr5FibMWuZUcjWUKRjyQuvpwJPA6oYZd3sCib0UYXT8x8MuCkKvydNPicQX5j2CrRlAj8oGAdDXXX3icibuw91a/0'}
{'wx_id': '17729680313@chatroom', 'nick_name': '1⃣1⃣狗狗猫猫挚爱宠物交流群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/xlXhreibaBGWTLjoKTp9ibM685NKw8jS9LROOPlqOu3IqZibYFCspMHeSXTkkRUkKbZficEYwY450O8Fz2flg7aehcxFOJE8YiaibB/0'}
{'wx_id': '17521683369@chatroom', 'nick_name': '凤凰花开奥莱Costco代发特价群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Y3WgNLFjO0dKTTj70dXLia8H5MGtibdrRbEgX60L83Lg6mcUaYS5bDh9nBEbAyGBdwfnf72c8RX8oibKjFoamKtKYoU5NrZAe7v/0'}
{'wx_id': '17369512723@chatroom', 'nick_name': '口罩', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/nibxxlib1VaPcC8h81jticNoibxkwT43psDwDIzRo4x5eI9924owjLeDEiczhSm4bZHs4caLiaFbuxj7KC4RmCgjNF7L4FIsYbsxys/0'}
{'wx_id': '17833921211@chatroom', 'nick_name': '蒙城一期一会美食南岸群（主群）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/6t0VDe9bl5dsM8LnJJB9PayqMiaPfmLStH8gOmJst0uhEic2BUmuKkVr6Dt1EmzEFhvd9PY3vdqcXbbn9FjnMO54fGRrWPInuP/0'}
{'wx_id': '17845513935@chatroom', 'nick_name': '家乐福dt送货群🈲️广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaELM6kvDgq2X9e4JamfcHpmxeBUDQBazYCYqickkz54SgOA32MP7PRsIbXMBBv5hwvhdYagcR5mwAN2QpWKZ0QP3ic/0'}
{'wx_id': '1785969441@chatroom', 'nick_name': '绿色天然农场团购群5❌谢绝广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/dHpwWarYkkibB1CdGTibyxRf46hQFJk3yPN9DsLvsovTfUtial8B9ibRuiaAVwILvgGkMBTw1Xkcp672FRWzwF4NKJ3Q3hvgyiacBf/0'}
{'wx_id': '17902243171@chatroom', 'nick_name': '蒙城周边空运门对门拼邮群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaEIEbNYZjDxO1Da2ibtwiaKOPnN8nL0GysqHX7iaapOf6uxpZYHTn6LcaiawavGtvuSmWY385CtnsWzyeTLODXvNN04c/0'}
{'wx_id': '17871387366@chatroom', 'nick_name': '🌍天宝旅游西岛群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/bj9JGugn6UeGEOdyKNLbB3BCCXwwGM9AQwDYh1t33BmG4QEiaQjYnibibXWZOK4iaWWtS3wRDw0pM5dXbqLJGtS3hJvU56APUf6ia/0'}
{'wx_id': '17855890304@chatroom', 'nick_name': '🈲互加| ♥红柳生活馆', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/vtnuMBibofcbicCy2qWyP3ia4uk5NTJzkhe1qwIVJFIB3QgOib10NuhSdRkrqJ6iaF1P94YVjRsal7W2Vlvdic7BRo0gDqYtJQ16Ep/0'}
{'wx_id': '17910504934@chatroom', 'nick_name': 'gyoka老饕群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/bj9JGugn6UdTLqWY5YNwpwPGdc5EmDVRJSfzd2bvcbh8fhgdHhoSa7f6ZUNIYWp1oPDD0PyAC1QAFtXflAgicswmSjpkxa8dl/0'}
{'wx_id': '17907131074@chatroom', 'nick_name': 'DQ🍦🎂团购', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Szib8ySqErWKgGicbqPDWaD4Cyt8kGDo7GH29notVTwnWA1cL4wJ14ulSF37vTdLib3XQ05jWj2YkZvL6u2pYVPicgkpNe6iaK3KN/0'}
{'wx_id': '17937009887@chatroom', 'nick_name': '💚 【民族舞】志愿中心学习36群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaEKicPc4yoQJVUVR8SR4ZRwMOBe1X8qDnwkntPr3rdqo4bRBqHgnt6dR2fxaEh1amONiaxdab2pK6DwoiaZ4IMdlXiaB/0'}
{'wx_id': '17992524835@chatroom', 'nick_name': 'NDG好食好货拼拼团', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/naPHoFY2n5SXbx7uVc4WerTmr7eJgGtxwgIfSSdZfG8ibSeJA9Ae9EPq6bTCdyFMBc3fLgXdhhDVNQDcwOZ1ghecrL2pU0ysF/0'}
{'wx_id': '17944143315@chatroom', 'nick_name': '赏书 品酒 乐生活', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ajNVdqHZLLCYo1Lp4fLekz7kba6NlvpgsI0WI9UU7XzL5PQdciauUZnNtiaDYG0uec3VNZc4meopzYNl8OGVx0tEic12c2zIcA7/0'}
{'wx_id': '18076798633@chatroom', 'nick_name': '2020年新春“锦鲤”抽奖群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Y3WgNLFjO0dFkibvRA4DYiaEiaic33ibegh7bWugMenUtwxQm8738ibqMiafOhGFuFzjG05ZQgQpPsDicXD2rDkubtoM5GgckopgZdtH/0'}
{'wx_id': '18057541574@chatroom', 'nick_name': '🇨🇦加拿大—回国往返群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Jiavz9UrH80lraqsSdeHVF2IpvOP0cial5fFynHrPbRzEhwU7wdxyCz26JRWfkgDYZI7z5rFPKyQafXeO0tSJHHxI54w0snVu1/0'}
{'wx_id': '18111520493@chatroom', 'nick_name': 'peq新政讲座报名群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/47CicbLQOxtWSnj8AUmZVlBun1ADvhJ059NW6vAKaOcJtlApYb7SsW1Oab4kxGtgtBAnhqvxXaEbSHESpBia2xYY2fv5gV8x5P/0'}
{'wx_id': '18087123603@chatroom', 'nick_name': 'Meet Cake🍰蛋糕甜品私人定制', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaELg7Ca7wria9WMZoqODibDpbic7Gibyphmtrco0yH1Q2CUmJGALMFn81zZjNpfgK2ehoeaZaiaqRQZC1pwdnxviahMIpf/0'}
{'wx_id': '18036532083@chatroom', 'nick_name': '农场直送•AP友邻二群•AP365.CA', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Sqqm3oJYw2hneltibUcA1nQibiaT8lKlVt9NadeiakiczFKFYzwaMF15yEReJLiaK3iaVPGT5PiaJac8LwxO8ggGibZAtU5Ek4vSOtVSA/0'}
{'wx_id': '18138119878@chatroom', 'nick_name': '💜【爱子有方】志愿中心交流34群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Jiavz9UrH80kW5uFflgndQ1KEh7zp8X88BBLfFQ7yIwJia1icgmibmwzsz2DYMia3DzicF4ekpiboU1t6Xe3e6QHpuUEkc6O9XosEWq/0'}
{'wx_id': '18137621359@chatroom', 'nick_name': '美少女的vvvip（20201029-now）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaELWmB28Cia4EnFMvHbnf2N923D03Ll2fryF145gqATGAodHibibjicYibnGicXOI1cBR1OzTHcRn0rf9AOpv8WIkXRVxk/0'}
{'wx_id': '18268119114@chatroom', 'nick_name': '爱拼网 123mtl.ca 🐙群3', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/VHU8bI7BOJAcHF96T84aB760L68c2ia2on6CkWYukPAPtrAiajFZZjv1g4ZnpQ2q3kYYsmzQ4YJ2HDZ6uRvDEq02EzYicew6KCE/0'}
{'wx_id': '18212777006@chatroom', 'nick_name': '\U0001f9e1【学习和活动21】CVAC交流群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/hNWCQ9bibbzEiaDfkaa9ku38xul5M4x2UZAgHqibzZN0pgw078pjujgJAHMocbLaV1Ga3qk82fKresCahAKkliaH2I8vZspaymNh/0'}
{'wx_id': '18150735726@chatroom', 'nick_name': '【TST财富大讲堂】CVAC论坛', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/LIND77SSexicfPLYay4R8nOXxibW9qQxl03icRde8GShibmbv3dI9XHuzbG2ZRACBB6yKmBsz7FZoDWCciaphaQCzQj9O0m73rmZu/0'}
{'wx_id': '18289960851@chatroom', 'nick_name': 'Par amour 源•爱 （缘聚美味）2群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/fZBYPTmd8o9wMtxzI2WBbflrzuicicmkH4PVIicFvaE3XuoHwDLiblTzhbc9TWIaGIticrJjk5YBUQ6oZqK0kIfKA4mjICLouvsEY/0'}
{'wx_id': '18301616196@chatroom', 'nick_name': '学校咨询群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaEJib8Sq19oFtibI2ZSuB9a5eazH902EicHPglJdtia04q973erdKchQzL2Xm4Qrgg11IiaUZ0OExoj8WzCC6iaFqibRfDH/0'}
{'wx_id': '18343318842@chatroom', 'nick_name': '💚 【书画艺术】CVAC交流1群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Q3auHgzwzM7FF3zJJxAjMcbeBiaQ0T63v8c9XF7eibaZlrVQ17jBr5PVia7Pw9VbbbgMn4DEGyf8vtUpRicf5dHgPJIP2bRQBiaH8/0'}
{'wx_id': '18303009108@chatroom', 'nick_name': '💜【财经论坛】志愿中心交流23群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/WAibKjHvK5nF3c7MQWQ7l3AQf58yQQiblA3zfM3JzxUiaaFG9KsQibr6EEo8mndc0LbHF0UejPAibo03T7rA7SArKFWRmrpuy8Rjy/0'}
{'wx_id': '18286932465@chatroom', 'nick_name': '超省钱团购群1', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaEJafa6U6oibA4vy836azQoBu2tpaS4Ddy46Pv4IowUbfSNGa44ZicYOic4w8F3iaUhCafPPQhQvBt6KKb6QsOKEltrR/0'}
{'wx_id': '18133634152@chatroom', 'nick_name': '欣玥凉皮群（原ndg美食）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/SCug0ESSOH9icnvAbphyicgurYLBN71gD8ZpZPlW90icGzzmNtM1kBs9ibumC1NFiajWqicIe0ZewdPPIQumPJtE3m2pXE4aibkZos7/0'}
{'wx_id': '179212897@chatroom', 'nick_name': '⚠️讲座①群-南岸华人服务中心', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/OunMmIyaiaK4Zzb6WaWQGdicEnTg4Fyfo8f0GISTc40YKrn0FON8bBAsha8QFoibUB1KzFQLeat06YIsER6ibSpGCZYrfbzWDcCv/0'}
{'wx_id': '18450873949@chatroom', 'nick_name': '易通网_个人配送群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/McYMgia19V0XB0gG0L0D0mGjNq9aUnp61NZedxO6XnydXad1YU70uyiah00WKyAZ3Nk7EhPnT70dMGUliaJmwMswzCboje2qB9ic/0'}
{'wx_id': '18497936313@chatroom', 'nick_name': '养花种菜美食', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaEK9BzcD6xIMnFrVpqhjNN6IhJukl9QIichs23tNtlqWwZIlsEjthqGe0xI2WaxLnZddYNqbeyyq8GiaufGoY1icGiaR/0'}
{'wx_id': '18497279868@chatroom', 'nick_name': 'China 2 Montreal加拿大🇨🇦', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '18504431683@chatroom', 'nick_name': '什么都卖', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/wJibWkqN1bUPUchYibRoeOicLmtDMMUf5iaicKfccCBONKaF2gib0entmian4Aphws2LHiczibPPruHR5M1HcKqyMxI6t24Yzicw9uIQlX/0'}
{'wx_id': '18502348539@chatroom', 'nick_name': '🇨🇦魁省生活交流互助群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/rKBCaRcVshOofrMGcDcia0SWuj1k0050g2NVTXia0QgbX4PbabsQLsIIoxrAja25I8Xb5IA1P6jBcR6bpibibn8Qicdy1Lrv13tlv/0'}
{'wx_id': '18502209111@chatroom', 'nick_name': '口罩面罩酒精洗手液防护品', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaELEwSam0t4ic9ic3bJekYN5YB65AjlH66tSQDicHtV21o8Lwuickxh2ibicZeDLybbYRnoC6qg7GSZyMvz1jrkoCY3KZ3/0'}
{'wx_id': '18585070834@chatroom', 'nick_name': '蒙城生活信息港', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/6mXOeYa4HU8y2Uvicd4DkOmt0qVwTsYYN8PKVMX91I41ypbVQYJCIM58M6vkyI6eH904KF652haHic7jG2P7ia3uoZ7FnQPvh6v/0'}
{'wx_id': '18610679598@chatroom', 'nick_name': '西岛篮球小精英', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/hNWCQ9bibbzEUChJPlN16DnpIPbpaglFLFwicicUQIfBn7jPVBSPCjzOZhrg8Sm0x7J4OAWiavBlSicaOTtcPCBERQoxcVo2q8UpN/0'}
{'wx_id': '18645810471@chatroom', 'nick_name': '仙女们的高颜值美食 1.0❤️', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/JRicrayPGR3P44O8PA959GSk8ImcKVCj2wkvX8Eic657L1FXbIgA3fib2JpJSXVodRuwIWoDrPjuSvRLgFUlTR2ccHp6aPMb3Cw/0'}
{'wx_id': '18618814617@chatroom', 'nick_name': '你好超市送货群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/et9q9FvjBBqtAJG5ctvibEenQffxURL7EYvRdROjibTSoibQHUqvp3BDG82TUkRbaq7ksH1Y868oHvKQGARpEDQ0hRnfaxicyDt1/0'}
{'wx_id': '18534883883@chatroom', 'nick_name': '蒙城多肉植物交流', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/WD4FduqfeKL3B85KXrQA3k4xdN8rlvADq5jC1NypYsrpjD9DKSQTibtSYSYcx64QgMhJ2M1uZIZWj74aAdgia1IrU7wG9kGpAK/0'}
